_t4 		ok sweetie , let's go sit down , ready . 
_t4 		the caboose is too big , too big . 
_t4 		stuck . 
_t4 		but the yellow car is just right .
_t4 
_t4 		I don't know where the blue car is , honey !
_t4 
_t4 		i'm sorry . 
_t4 		mmmm  , microphone .
_t4 
_t4 		yep , it's on .
_t4 
_t4 		your pants are falling down though .
_t4 
_t4 		there you go , you gotta get fat . 
_t4 		whoa ,  ,  .
_t4 
_t4 		doug ! 
_t4 		fat doug ! 
_t4 		mush ?
_t4 
_t4 		you wanna eat some mush ?
_t4 
_t4 		kisses and hugs . 
_t4 		kisses and hugs . 
_t4 		mommy's microphone .
_t4 
_t4 		yep , it's on .
_t4 
_t4 		stay , microphone , stay .
_t4 
_t4 		stay , phone , stay .
_t4 
_t4 		chug ,  ,  .
_t4 
_t4 		gonna get the train ?
_t4 
_t4 		make the train sound ?
_t4 
_t4 		xxx . 
_t4 		tuck a  a  a  a  a . 
_t4 		chug a  a  a  a  a  a  a  a  a  a  a  a  a  a tick  too too , coo who ! 
_t4 		yep , there's the smokestack .
_t4 
_t4 		push hard .
_t4 
_t4 		oh , push hard , there you go . 
_t4 		chug a  a  a  a  a  a  a  a  a  a  a  a  a  a  a  a , chew chew ! 
_t4 		whistle .
_t4 
_t4 		stuck , there you go ,  !
_t4 
_t4 		bye+bye !
_t4 
_t4 		stay , phone , stay ! 
_t4 		stay , microphone , stay !
_t4 
_t4 		stay , phone , stay !
_t4 
_t4 		ooh , that's a loud sound . 
_t4 		that's a loud sound . 
_t4 		mmmm  , those are numbers .
_t4 
_t4 		one , two , three , four , five , six , seven , eight , nine . 
_t4 		that's the eight . 
_t4 		you pressed the number eight , you pressed the number eight . 
_t4 		is the red ball in there ?
_t4 
_t4 		the green ball's in there . 
_t4 		let's get the green ball out , ooh , it's stuck .
_t4 
_t4 		stuck .
_t4 
_t4 		key lock door ,  .
_t4 
_t4 		it is , broken huh ?
_t4 
_t4 		let's fix it , there we go .
_t4 
_t4 		you wanna lock it ?
_t4 
_t4 		okay . 
_t4 		you put the key this way , and then turn it . 
_t4 		very good , you locked the door . 
_t4 		sun !
_t4 
_t4 		door , door .
_t4 
_t4 		a rocket in your pocket .
_t4 
_t4 		you're locking the door ?
_t4 
_t4 		can you open the door now ? 
_t4 		you have_to unlock it first .
_t4 
_t4 		so you have_to turn it +...
_t4 
_t4 		and pull , now it's open .
_t4 
_t4 		what's inside ?
_t4 
_t4 		anything inside ?
_t4 
_t4 		looks empty , huh ?
_t4 
_t5 		it's empty ! 
_t5 		ta+da . 
_t5 		now the ball is inside . 
_t5 		that's not the door , your hand is in the door .
_t5 
_t5 		here's the door .
_t5 
_t5 		uh+huh .
_t5 
_t5 		that's the roof .
_t5 
_t5 		this is the roof , inside here . 
_t5 		roof , yeah .
_t5 
_t5 		it doesn't open . 
_t5 		who's that ?
_t5 
_t5 		whoa .
_t5 
_t5 		you see a car in the river .
_t5 
_t1 		a yellow car . 
_t1 		too ,  a  a chew  ,   .
_t1 
_t1 		rum , rum , rum , goes the car . 
_t1 		mommy's in the car ?
_t1 
_t1 		racing car !
_t1 
_t1 		motorcycle ?
_t1 
_t1 		is that a motorcycle ? 
_t1 		maybe it is .
_t1 
_t1 		you're right , it's a motorcycle .
_t1 
_t1 		that's a Jeep , yep .
_t1 
_t1 		motorcycle .
_t1 
_t1 		that's right , pumpkin .
_t1 
_t1 		rum , rum , rum , rum , rum !
_t1 
_t1 		Jeep .
_t1 
_t1 		beep  , sheep in a Jeep .
_t1 
_t1 		on a hill that's steep .
_t1 
_t1 		beep  .
_t1 
_t1 		uh+oh , the car goes into the water !
_t1 
_t1 		stay , phone , stay !
_t1 
_t1 		loud , yes , it's loud .
_t1 
_t1 		stay , phone , stay !
_t1 
_t0 		ooh , that's loud . 
_t0 		you did it ! 
_t0 		chug a  a  a  a   a tug +... 
_t0 		had a farm , E I E I O , on a farm +... 
_t0 		you're right , on his farm he had a rooster , with a +...
_t0 
_t0 		cock a doodle here and a cock a doodle there , here a cock a doodle , there a cock a doodle , everywhere a cock a doodle +... 
_t0 		oh , cock a doodle doodle doodle do . 
_t0 		and on his farm he had a pig , E I E I O , with +...
_t0 
_t0 		Old McDonald +...
_t0 
_t0 		had a farm !
_t0 
_t0 		E I E I ,  ! 
_t0 		on his farm he had a sheep +...
_t0 
_t0 		E I E I O +...
_t0 
_t0 		with a   here , that's right sweetie , and a   there +...
_t0 
_t0 		here a  , there a  , everywhere a   +... 
_t0 		E I E I O .
_t0 
_t0 		and on his farm he had a dog . 
_t0 		E I E I O .
_t0 
_t0 		with a ruff ruff here and a ruff ruff there +... 
_t0 		here a ruff , there a ruff , everywhere a ruff ruff +... 
_t0 		right .
_t0 
_t0 		a ruff , ruff here , and a ruff , ruff there +... 
_t0 		mmmm  !
_t0 
_t0 		on his farm he had a chicken . 
_t0 		E I E I O .
_t0 
_t0 		with a bok , bok here and a bok , bok there , here a bok , there a bok , everywhere a bok , bok +... 
_t0 		right , Old McDonald had a farm .
_t0 
_t0 		what else did he have on his farm ? 
_t0 		what's another animal ? 
_t0 		cats ? 
_t0 		with a meow , meow here and a meow , meow there , here a meow , there a meow , everywhere a meow , meow +... 
_t0 		meow , meow .
_t0 
_t0 		xxx .
_t0 
_t0 		a meow , meow here and a meow , meow there +...
_t0 
_t0 		twinkle , twinkle . 
_t0 		little star ! 
_t0 		that's right !
_t0 
_t0 		how I wonder what you are !
_t0 
_t0 		it's stuck ?
_t0 
_t0 		this comes up . 
_t0 		up and down +... 
_t0 		up a little +... 
_t0 		that's to fix the cars .
_t0 
_t0 		when the cars are broken down , they go there . 
_t0 		where you goin(g) , pumpkin ? 
_t0 		and the arm ?
_t0 
_t0 		you're stuck .
_t0 
_t0 		you wanna fly ?
_t0 
_t0 		here , i'll fix it . 
_t0 		flap , flap , flap , flap . 
_t0 		flap , flap here , and a flap , flap there , here a flap , there a flap , everywhere a flap +...
_t0 
_t0 		geese , right .
_t0 
_t0 		geese flap their wings . 
_t0 		flap , flap here , and a flap , flap there .
_t0 
_t0 		yeah , I'm fixing it for you .
_t0 
_t0 		there ya [: you] go .
_t0 
_t5 		uh+oh , it's off . 
_t5 		yeah , it's your backpack !
_t5 
_t5 		what color is it ? 
_t5 		yeah , you used to have a purple backpack .
_t5 
_t5 		now it's a blue backpack . 
_t5 		mmmm  .
_t5 
_t5 		I dunno [: don't know] where the purple backpack is , pumpkin .
_t5 
_t5 		xxx .
_t5 
_t5 		sorry , gotta wipe your nose .
_t5 
_t5 		I know .
_t5 
_t5 		okay .
_t5 
_t5 		now you have a wet nose .
_t5 
_t5 		and do ya [: you] know what this shape is ?
_t5 
_t5 		what shape is that ?
_t5 
_t5 		green ?
_t5 
_t5 		it's a battery .
_t5 
_t5 		and those are twinkling , look . 
_t5 		batteries , yeah . 
_t5 		another ? 
_t5 		another one ?
_t5 
_t5 		yeah .
_t5 
_t5 		two batteries .
_t5 
_t5 		wanna put it back ? 
_t5 		put it in the pocket ? 
_t5 		mmmm  .
_t5 
_t4 		can you zip it up ? 
_t4 		zip it ! 
_t4 		you want me to put it on ?
_t4 
_t4 		let's fix it . 
_t4 		let go , please .
_t4 
_t4 		there +...
_t4 
_t4 		okay .
_t4 
_t4 		what are you doing ?
_t4 
_t4 		don't eat the backpack . 
_t4 		mmmm ?
_t4 
_t4 		mmmm  ?
_t4 
_t4 		careful on the stairs , okay ?
_t4 
_t4 		another battery ?
_t4 
_t4 		another .
_t4 
_t4 		uh+huh , another !
_t4 
_t4 		it's the string , yeah .
_t4 
_t5 		it's the string for the microphone . 
_t5 		whoop ! 
_t5 		batteries !
_t5 
_t5 		batteries !
_t5 
_t5 		are you gonna put them through the hoop ?
_t5 
_t5 		they're heavy , be careful .
_t5 
_t5 		yeah , they're heavy heavy .
_t5 
_t5 		little ?
_t5 
_t5 		another ?
_t5 
_t5 		two batteries . 
_t5 		whoa .
_t5 
_t5 		tickle tickle , with the battery !
_t5 
_t5 		tickle tickle ! 
_t5 		another one , yeah .
_t5 
_t5 		tickle tickle .
_t5 
_t5 		tickle tickle , tickle tickle . 
_t5 		gum ?
_t5 
_t5 		it's paper .
_t5 
_t5 		there's a little machine in here .
_t5 
_t5 		do you wanna put the batteries back in the pocket ?
_t5 
_t4 		let's fix the straps , huh ? 
_t4 		these are the straps to the backpack ,   .
_t4 
_t4 		straps !
_t4 
_t4 		two straps , yep .
_t4 
_t4 		two blue straps .
_t4 
_t4 		with buckles . 
_t4 		you wanna put it on Ethan again ?
_t4 
_t4 		mkay [: okay] , let's get one arm here +... 
_t4 		putcher [: put your] arm in +... 
_t4 		an(d) putcher [: put your] arm in +... 
_t4 		an(d) you shake it all about .
_t4 
_t4 		you do the hokey pokey and you turn yourself around .
_t4 
_t4 		that's what it's all about .
_t4 
_t4 		eigh ! 
_t4 		ya [: you] +//.
_t4 
_t4 		whoa !
_t4 
_t4 		you putcher [: put your] right hand +//.
_t4 
_t4 		you putcher [: put your] left hand in , you putcher [: put your] left hand out , your putcher [: put your] left hand in , and you shake it all about . 
_t4 		ya [: you] do the hokey pokey and you turn yourself around .
_t4 
_t4 		that's what it's all about .
_t4 
_t4 		hey ! 
_t4 		yeah , you wanna stand up ?
_t4 
_t4 		we can do it standing up .
_t4 
_t4 		stand up !
_t4 
_t4 		and you putcher [: put your] head in , you putcher [: put your] head out , you putcher [: put your] head in and you shake it all about . 
_t4 		you do the hokey pokey and you turn yourself around .
_t4 
_t4 		that's what it's all about . 
_t4 		hey !
_t4 
_t4 		you putcher [: put your] leg in , you putcher [: put your] leg out , you putcher [: put your] leg in and you shake it all about .
_t4 
_t4 		ya [: you] do the hokey pokey and you turn yourself around .
_t4 
_t4 		that's what it's all about .
_t4 
_t4 		hey ! 
_t4 		hey !
_t4 
_t4 		hey !
_t4 
_t4 		hey ! 
_t4 		putcher [: put your] arm in , ya [: you] putcher [: put your] arm out . 
_t4 		out ! 
_t4 		you putcher [: put your] arm in , and you shake it all about .
_t4 
_t4 		ya [: you] do the hokey pokey and ya [: you] turn yourself around !
_t4 
_t4 		that's what it's all about ! 
_t4 		hey ! 
_t4 		yay !
_t4 
_t4 		yay ! 
_t4 		careful , pumpkin .
_t4 
_t4 		careful , pumpkin . 
_t4 		you putcher [: put your] leg in , you putcher [: put your] leg out . 
_t4 		ya [: you] putcher [: put your] leg in , and you shake it all about ! 
_t4 		you do the hokey pokey and you turn yourself around ! 
_t4 		that's what it's all about !
_t4 
_t4 		hey !
_t4 
_t4 		hey hey hey ! 
_t4 		hey hey hey ! 
_t4 		hey ! 
_t4 		hokey pokey !
_t4 
_t4 		can ya [: you] do the hokey pokey ?
_t4 
_t4 		turn yourself around ,    !
_t4 
_t4 		that's what it's all about !
_t4 
_t4 		hey !
_t4 
_t4 		hey ! 
_t4 		ha  !
_t4 
_t4 		you putcher [: put your] head in , you putcher [: put your] head out +... 
_t4 		careful , pumpkin . 
_t4 		hey !
_t4 
_t4 		yeah , sweetie ?
_t4 
_t4 		yes +...
_t4 
_t4 		yes , pumpkin ?
_t4 
_t4 		you wanna [: want a] kiss ?
_t4 
_t4 		can I have a kiss ?
_t4 
_t4 		a hug ?
_t4 
_t4 		a hug and a kiss ?
_t4 
_t4 		yes , pumpkin ?
_t4 
_t4 		yeah , you sleepy ?
_t4 
_t4 		you wantcher [: want your] bottle ?
_t4 
_t4 		you want milk ?
_t4 
_t4 		want me to get you some more milk ? 
_t4 		oh , okay !
_t4 
_t4 		I'll getcha [: get you] some more milk .
_t4 
_t4 		it's spilling !
_t4 
_t4 		we'll fix it .
_t4 
_t4 		we'll fix it !
_t4 
_t4 		we'll fix it !
_t4 
_t4 		new milk ! 
_t4 		new milk bottle !
_t4 
_t4 		shake a shake a shake a shake a +...
_t4 
_t0 		shake a shake a shake a shake a +... 
_t0 		twinkle , twinkle +...
_t0 
_t0 		little star , how I wonder +...
_t0 
_t0 		what you are .
_t0 
_t0 		camera !
_t0 
_t0 		up above .
_t0 
_t0 		world so high .
_t0 
_t0 		look what I have for you ! 
_t0 		milk !
_t0 
_t0 		ta+da !
_t0 
_t0 		milk !
_t0 
_t0 		it's not water . 
_t0 		would you like some water ? 
_t0 		stop eating the microphone !
_t0 
_t0 		cmere [: come here] ! 
_t0 		cmere [: come here] !
_t0 
_t0 		no , pumpkin ! 
_t0 		what book dyou [: do you] want ?
_t0 
_t0 		this one ? 
_t0 		mmmm  .
_t0 
_t0 		that's a lamb !
_t0 
_t0 		that's right .
_t0 
_t0 		what color ?
_t0 
_t0 		red , right .
_t0 
_t0 		that's a cow .
_t0 
_t0 		what color is the cow ? 
_t0 		pig , right .
_t0 
_t0 		what's that ? 
_t0 		horse !
_t0 
_t0 		on the farm , four little friends don't want to go to bed . 
_t0 		why not come and play with me , the moon calls overhead . 
_t0 		the little cow +//.
_t0 
_t0 		we have_to make the cow jump .
_t0 
_t0 		the little cow jumps over the moon , +... 
_t0 		laughing as she leaps . 
_t0 		the night is full of magic games to play . 
_t0 		uh+huh , before she sleeps .
_t0 
_t0 		the little lamb leaps lightly through the quiet evening air . 
_t0 		he swings upon a star , and sprinkles stardust everywhere ! 
_t0 		yeah , it's a lamb .
_t0 
_t0 		mmmm  , a red lamb .
_t0 
_t0 		horsie !
_t0 
_t0 		giddy up , giddy up , giddy up up up , giddy up , giddy up , giddy up up up .
_t0 
_t0 		and the pig .
_t0 
_t4 		purple pig . 
_t4 		oink oink !
_t4 
_t4 		oink oink !
_t4 
_t4 		oink oink ! 
_t4 		horsie !
_t4 
_t4 		giddy up , giddy up , giddy up !
_t4 
_t4 		dyou [: do you] know what sound a lamb makes ?
_t4 
_t4 		a lamb goes  . 
_t4 		baa . 
_t4 		giddy up , giddy up .
_t4 
_t4 		neigh . 
_t4 		neigh . 
_t4 		the pig says oink oink oink !
_t4 
_t4 		and a cow says , moo . 
_t4 		moo .
_t4 
_t4 		mmmm  .
_t4 
_t4 		can they spin ? 
_t4 		woo , the pig is spinning . 
_t4 		mmmm  .
_t4 
_t4 		giddy up , giddy up , giddy up up up !
_t4 
_t4 		want some more milk ? 
_t4 		giddy up , giddy up , giddy up up up ! 
_t4 		mmmm  .
_t4 
_t4 		giddy up , giddy up , giddy up , giddy up , giddy up , giddy up .
_t4 
_t4 		a cow .
_t4 
_t4 		what does the cow do ?
_t4 
_t4 		let's see . 
_t4 		not the pig ! 
_t4 		gets on a cloud and bounces up and down . 
_t4 		yep , and what does the +//.
_t4 
_t4 		oop , and they go back to their mommies . 
_t4 		see , the pig mommy and the little pig +... 
_t4 		the lamb and the baby +//.
_t4 
_t4 		the sheep . 
_t4 		the horse and the little horse . 
_t4 		the big horse +... 
_t4 		the mommies and their babies . 
_t4 		mmmm  .
_t4 
_t4 		mmmm  .
_t4 
_t0 		the mommies and the babies . 
_t0 		mommy pig , baby pig . 
_t0 		mommy sheep , baby lamb . 
_t0 		mommy horse , baby horse . 
_t0 		mommy horse , baby horse , mommy cow , baby cow . 
_t0 		that cow has a bell on his +//.
_t0 
_t0 		a bell on his collar . 
_t0 		her collar . 
_t0 		and a bucket .
_t0 
_t0 		mmmm  .
_t0 
_t0 		mmmm  .
_t0 
_t0 		mmmm  .
_t0 
_t0 		yep .
_t0 
_t0 		mommy and baby  .
_t0 
_t0 		the end .
_t0 
_t0 		uh+huh , lamb .
_t0 
_t0 		mmmm  .
_t0 
_t0 		that's right +...
_t0 
_t0 		a yellow cow .
_t0 
_t0 		horsie .
_t0 
_t0 		wanna open the book ? 
_t0 		this way . 
_t0 		on the farm , four little friends , one , two , three , four , don't wanna go to bed .
_t0 
_t0 		why not come and play with me , the moon calls overhead . 
_t0 		the little cow jumps over the moon . 
_t0 		laughing as she leaps !
_t0 
_t0 		the night is full of magic games to play before she sleeps .
_t0 
_t0 		the cow is laughing . 
_t0 		the little lamb leaps lightly through the quiet evening air . 
_t0 		he swings upon a star and sprinkles stardust everywhere ! 
_t0 		mmmm  .
_t0 
_t0 		mmmm  .
_t0 
_t0 		it's a pig , alright .
_t0 
_t0 		mmmm  .
_t0 
_t0 		a little lamb .
_t0 
_t4 		prairie had a little lamb . 
_t4 		mary had a little lamb , little lamb , little lamb .
_t4 
_t4 		mary had a little lamb , whose fleece was white as snow . 
_t4 		uh+huh .
_t4 
_t4 		yep .
_t4 
_t4 		and then the horse is looking at me ?
_t4 
_t4 		oh , I see .
_t4 
_t4 		I know what you're talking about . 
_t4 		I went walking , and what did I see ?
_t4 
_t4 		a yellow cow , looking at me . 
_t4 		I went walking , and what did I see ?
_t4 
_t4 		a purple pig , looking at me . 
_t4 		I went walking , and what did I see ? 
_t4 		I saw a red lamb , looking at me . 
_t4 		I went walking , what did I see ?
_t4 
_t4 		I saw a green horse , looking at me .
_t4 
_t4 		yep .
_t4 
_t4 		yeah , that's right , I saw a pig looking at me .
_t4 
_t4 		I saw a lamb looking at me .
_t4 
_t4 		I saw a cow looking at me .
_t4 
_t4 		and then I saw all the animals following me .
_t4 
_t0 		right ? 
_t0 		yep , that's the animals' house .
_t0 
_t0 		it's a barn . 
_t0 		the animals live in the barn . 
_t0 		oh , the farmer lives in the barn .
_t0 
_t0 		you're right . 
_t0 		that's right , you have the toy . 
_t0 		it's over there . 
_t0 		should we get the farmer ?
_t0 
_t0 		mmmm  .
_t0 
_t0 		you wanna play with the barn ?
_t0 
_t0 		there's the barn . 
_t0 		or , you wanna play with the house ?
_t0 
_t0 		house .
_t0 
_t0 		up , there's the farmer .
_t0 
_t0 		that's a door , yep .
_t0 
_t0 		oh , you want another door ?
_t0 
_t0 		I think the door is in here .
_t0 
_t0 		whoops ,  . 
_t0 		mmmm , yep .
_t0 
_t0 		that's the barn , that's right .
_t0 
_t0 		farmer lives in the house , right !
_t0 
_t0 		he wants to look out the window ?
_t0 
_t0 		okay .
_t0 
_t0 		mommy +...
_t0 
_t0 		mommy's fixing the door , for you .
_t0 
_t0 		there we go . 
_t0 		&aw [?] , farmer's looking out the window . 
_t0 		xxx . 
_t0 		&aw , the farmer's washing hands !
_t0 
_t0 		yeah , i want [?] the farmer to sit on the chair .
_t0 
_t0 		there we go .
_t0 
_t4 		with the doghouse ? 
_t4 		there's the daddy ! 
_t4 		yep , we have two . 
_t4 		want me to fix that ? 
_t4 		now he's sitting . 
_t4 		mmmm  .
_t4 
_t4 		sit in the chair ?
_t4 
_t4 		have_to be +//.
_t4 
_t4 		put the chair down . 
_t4 		and then put the farmer in the chair , gently . 
_t4 		xxx sitting in the chair .
_t4 
_t4 		(be)cause you wanna sit at the table an(d) eat some lunch ? 
_t4 		the farmer sit in the chair ?
_t4 
_t4 		okay +...
_t4 
_t4 		eat breakfast ?
_t4 
_t4 		okay , the farmer's gonna eat breakfast .
_t4 
_t4 		oops , sit !
_t4 
_t4 		there we go ! 
_t4 		what is the farmer eating ? 
_t4 		food , yeah !
_t4 
_t4 		cereal ? 
_t4 		mmmm  ?
_t4 
_t4 		right , that's the umbrella for outside .
_t4 
_t4 		that's right , the umbrella goes outside .
_t4 
_t4 		oop , they stuck to the table !
_t4 
_t4 		you wanna have breakfast , sit in the chair and have breakfast ?
_t4 
_t4 		okay +...
_t4 
_t4 		here's the table .
_t4 
_t4 		somebody has to cook breakfast ! 
_t4 		who's gonna cook breakfast at the stove ? 
_t4 		mmmm .
_t4 
_t4 		wow , stove goes there .
_t4 
_t4 		next to the house .
_t4 
_t4 		where does the bed go ? 
_t4 		mmmm good , bed goes right there , okay !
_t4 
_t4 		and who's sleeping in the bed ? 
