_t4 		your big duck . 
_t2 		xxx what's that ? 
_t2 		good job .
_t2 
_t2 		what about that ? 
_t2 		xxx .
_t2 
_t2 		oh  .
_t2 
_t2 		oh .
_t2 
_t2 		o:h boy .
_t2 
_t2 		
_t2 		o:h  obsessed .
_t2 
_t2 		xxx .
_t2 
_t4 		what's this ? 
_t4 		straw , very good .
_t4 
_t4 		thank you . 
_t4 		oh boy , look what you found . 
_t4 		what a surprise .
_t4 
_t4 		stamps . 
_t4 		stamps . 
_t4 		xxx  look , you even figured out how to take the top off . 
_t4 		are we gonna have_to get you one of these ? 
_t4 		why don't you do the stamps on this page , sweetie ? 
_t4 		nice . 
_t4 		nice stamps . 
_t4 		we couldn't wash her hands off (be)cause she was like stamps stamps . 
_t4 		oh , really ?
_t4 
_t4 		xxx . 
_t4 		sweetie , what's this ? 
_t4 		a block .
_t4 
_t4 		ooh , what're [: what are] these ? 
_t4 		what're [: what are] those ?
_t4 
_t4 		beans .
_t4 
_t4 		oh boy . 
_t4 		xxx , what's that ?
_t4 
_t4 		what is this ? 
_t4 		xxx . 
_t4 		it's actually a top .
_t4 
_t4 		oh , is it a top ?
_t4 
_t4 		oh , a top .
_t4 
_t4 		can you say top , honey ? 
_t4 		I can show you how it works .
_t4 
_t4 		look ! 
_t4 		look  Manuela's [: Manuela is] gonna show you , honey .
_t4 
_t4 		look how the top works , sweetie .
_t4 
_t4 		Lily (.) look at Manuela .
_t4 
_t4 		sweetie+pie (.) Manuela has a special toy , look . 
_t4 		watch , look at this , Lily .
_t4 
_t4 		Lily , look at the top .
_t4 
_t4 		watch . 
_t4 		Lily , look .
_t4 
_t4 		sweetie+pie .
_t4 
_t4 		the screw .
_t4 
_t4 		ready ?
_t4 
_t4 		look !
_t4 
_t4 		look at the top . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		oh , no ! 
_t4 		oh , no !
_t4 
_t4 		okay . 
_t4 		oh , ready ?
_t4 
_t4 		here we go: . 
_t4 		ready ? 
_t4 		there goes the top !
_t4 
_t4 		ready ?
_t4 
_t4 		xxx . 
_t4 		oh , my gosh ! 
_t4 		there it goes !
_t4 
_t4 		can you say top ?
_t4 
_t4 		what're [: what are] you holding ?
_t4 
_t4 		screws .
_t4 
_t4 		sweetie , can you say spring ? 
_t4 		xxx sounded like screen . 
_t4 		xxx .
_t4 
_t4 		what's in here ? 
_t4 		seeds , very good .
_t4 
_t4 		great job , Lily .
_t4 
_t4 		is this (.) is this yo+yo , Manuela , or what's  ?
_t4 
_t4 		yeah .
_t4 
_t4 		can you say yo+yo ? 
_t4 		can you say yo+yo , honey ? 
_t4 		xxx tough one .
_t4 
_t4 		oh , stamps .
_t4 
_t4 		oh , stamps ?
_t4 
_t4 		sweetie , can you say yo+yo ? 
_t4 		oh . 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		good job , Lily .
_t4 
_t4 		ya:y !
_t4 
_t4 		oh , you have_to take the top off , sweetie+pie .
_t4 
_t4 		mommy put the top on .
_t4 
_t4 		there you go . 
_t4 		there you go . 
_t4 		happy fa:ce .
_t4 
_t4 		xxx .
_t4 
_t4 		I don't know if she's gonna  .
_t4 
_t4 		I know she's  determined to use up every bit of ink in there .
_t4 
_t5 		we have refills , don't worry . 
_t5 		okay .
_t5 
_t5 		xxx .
_t5 
_t5 		xxx .
_t5 
_t5 		what's that , Lily ? 
_t5 		hey , what's that (.) on the card ? 
_t5 		sweetie+pie .
_t5 
_t5 		yeah , what're [: what are] these ?
_t5 
_t5 		yeah , how (a)bout that ?
_t5 
_t5 		what's the little boy playing on ?
_t5 
_t5 		yeah .
_t5 
_t5 		sli:de .
_t5 
_t5 		yeah .
_t5 
_t5 		xxx .
_t5 
_t5 		xxx truck .
_t5 
_t5 		how (a)bout this one ? 
_t5 		xxx .
_t5 
_t5 		what's that one , sweetie ?
_t5 
_t5 		you love those .
_t5 
_t5 		good job . 
_t5 		fla:g .
_t5 
_t5 		xxx .
_t5 
_t5 		xxx .
_t5 
_t5 		not on the table , sweet+stuff , only on the paper .
_t5 
_t5 		xxx .
_t5 
_t5 		who's that , sweetie ?
_t5 
_t5 		Sully ?
_t5 
_t5 		xxx ?
_t5 
_t4 		can you say clown ? 
_t4 		who's a clown ?
_t4 
_t4 		he's a clown .
_t4 
_t4 		who do we know that's a clown ?
_t4 
_t4 		sweetie+pie . 
_t4 		how (a)bout these ? 
_t4 		
_t4 		xxx .
_t4 
_t4 		mom told you yesterday .
_t4 
_t4 		yeah .
_t4 
_t4 		but they have special wheels on them , so they're called skates . 
_t4 		remember ?
_t4 
_t4 		can you say skates ?
_t4 
_t4 		skates . 
_t4 		how (a)bout that ? 
_t4 		you know this one .
_t4 
_t4 		xxx . 
_t4 		train train .
_t4 
_t4 		xxx .
_t4 
_t4 		yeah .
_t4 
_t4 		swing: .
_t4 
_t4 		swing , who likes to go on the swing ?
_t4 
_t4 		look at the little boy .
_t4 
_t4 		xxx .
_t4 
_t4 		Lily .
_t4 
_t4 		what's the little boy on ?
_t4 
_t4 		xxx .
_t4 
_t4 		(re)member we  +//?
_t4 
_t4 		(re)member we drove under a bridge ? 
_t4 		can you say bridge ?
_t4 
_t4 		xxx . 
_t4 		very good !
_t4 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		yeah , it kinda [: kind of] looks like a snake , but it's a snail .
_t4 
_t4 		can you say snail ?
_t4 
_t4 		he has a shell on his back .
_t4 
_t4 		yeah , can you say snail ?
_t4 
_t4 		what're [: what are] these ?
_t4 
_t4 		yeah .
_t4 
_t4 		how (a)bout the +/? 
_t4 		they are squares .
_t4 
_t4 		xxx .
_t4 
_t4 		um . 
_t4 		spoon .
_t4 
_t4 		what's that ?
_t4 
_t4 		what's that , sweetie ? 
_t4 		wha'doyou [: what do you] like to eat with ?
_t4 
_t4 		spoon . 
_t4 		what're [: what are] these that keep your hands warm ? 
_t4 		mmmm+hmmm .
_t4 
_t4 		xxx . 
_t4 		wha'does [: what does] that lady have on her head ?
_t4 
_t4 		yeah .
_t4 
_t4 		xxx mommy wears around her neck .
_t4 
_t4 		can you say scarf ? 
_t4 		scarf . 
_t4 		xxx . 
_t4 		how (a)bout that ?
_t4 
_t4 		xxx . 
_t4 		yes .
_t4 
_t4 		holds an acorn .
_t4 
_t4 		can you say squirrel ?
_t4 
_t4 		he has an acorn . 
_t4 		xxx .
_t4 
_t4 		what's that ?
_t4 
_t4 		clock . 
_t4 		yes , it is a clock .
_t4 
_t4 		xxx .
_t4 
_t4 		green .
_t4 
_t4 		yeah . 
_t4 		oh .
_t4 
_t4 		xxx smelly , skunk is smelly .
_t4 
_t4 		yea:h [: yes] , can you say skunk again ?
_t4 
_t4 		skunk ? 
_t4 		can you say skunk ? 
_t4 		xxx . 
_t4 		can you say skunk , angel ?
_t4 
_t4 		after you finish shoving those raisins in your mouth . 
_t4 		xxx these ?
_t4 
_t4 		xxx .
_t4 
_t4 		yummy: ,  .
_t4 
_t4 		yyy . 
_t4 		what are those ? 
_t4 		strawberries . 
_t4 		xxx .
_t4 
_t4 		how (a)bout that ? 
_t4 		xxx .
_t4 
_t4 		can you say +//?
_t4 
_t4 		I think she might have said it .
_t4 
_t4 		what is that ?
_t4 
_t4 		can you say snowman .
_t4 
_t4 		snowman . 
_t4 		how (a)bout these ? 
_t4 		xxx .
_t4 
_t4 		what're [: what are] those fuzzy shoes called ? 
_t4 		slipper:s , yes they are .
_t4 
_t4 		sweater . 
_t4 		can you say sweater ?
_t4 
_t4 		sweater . 
_t4 		xxx . 
_t4 		oh .
_t4 
_t4 		you know this one .
_t4 
_t4 		do you love those , to carry those around ? 
_t4 		mmmm+hmmm .
_t4 
_t4 		oh .
_t4 
_t4 		what's that ? 
_t4 		the itsy+bitsy spider . 
_t4 		can you say spider for daddy ?
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		how (a)bout that ?
_t4 
_t4 		you know this one .
_t4 
_t4 		yes it is . 
_t4 		snake .
_t4 
_t4 		what's that ? 
_t4 		xxx . 
_t4 		a ball of string .
_t4 
_t4 		can you say string ?
_t4 
_t4 		very good . 
_t4 		xxx what's this one ? 
_t4 		drum .
_t4 
_t4 		yep [: yes] .
_t4 
_t4 		and what's +//?
_t4 
_t4 		xxx .
_t4 
_t4 		what's that one ?
_t4 
_t4 		wha' [: what] does Gabby like to eat ? 
_t4 		toast .
_t4 
_t4 		can you say bread ?
_t4 
_t4 		xxx .
_t4 
_t4 		brea:d , right .
_t4 
_t4 		bread is like soft toast .
_t4 
_t4 		how (a)bout that one ?
_t4 
_t4 		what's that ? 
_t4 		can you say spider ?
_t4 
_t4 		spider: .
_t4 
_t4 		how (a)bout that ? 
_t4 		xxx .
_t4 
_t4 		snowm:an . 
_t4 		he's a snowman .
_t4 
_t4 		I think that might be snowman .
_t4 
_t4 		yeah  might be right .
_t4 
_t4 		xxx who's this stinky guy , Lily ? 
_t4 		ooh , who's that smelly guy ?
_t4 
_t4 		yes it is .
_t4 
_t4 		skunk .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		what're [: what are]  +/?
_t4 
_t4 		smelly . 
_t4 		what are these ?
_t4 
_t4 		smelly , the skunk is smelly . 
_t4 		what're [: what are] those shoes with the wheels ? 
_t4 		can you say skates ? 
_t4 		skates .
_t4 
_t4 		how (a)bout that ? 
_t4 		who is that ?
_t4 
_t4 		can you say clown ? 
_t4 		xxx Krusty is a clown .
_t4 
_t4 		xxx . 
_t4 		she sounds a little bit different today just (be)cause she's so stuffed up .
_t4 
_t4 		yeah .
_t4 
_t4 		but not that much different , but +... 
_t4 		good job . 
_t4 		ya:y . 
_t4 		ooh .
_t4 
_t4 		oh , no !
_t4 
_t4 		a top .
_t4 
_t4 		you want Manuela to show you the top once more ?
_t4 
_t4 		I do'know [: don't know] how this goes on . 
_t4 		it's a little tricky . 
_t4 		
_t0 		xxx spin round and round . 
_t0 		(o)kay , let's see . 
_t0 		ready ? 
_t0 		
_t0 		oops !
_t0 
_t4 		wind it . 
_t4 		xxx .
_t4 
_t4 		xxx cooperate . 
_t4 		ready: +..? 
_t4 		&aw . 
_t4 		xxx .
_t4 
_t4 		okay , now . 
_t4 		okay , ready , Lily ?
_t4 
_t4 		look !
_t4 
_t4 		xxx .
_t4 
_t4 		here we go ! 
_t4 		wee: !
_t4 
_t4 		op !
_t4 
_t4 		there it goes !
_t4 
_t4 		bounced right off the table ! 
_t4 		she can't see it . 
_t4 		xxx .
_t4 
_t4 		&aw: .
_t4 
_t4 		you see that ? 
_t4 		whoop !
_t4 
_t4 		ooh: !
_t4 
_t4 		hey , honey ? 
_t4 		yeah ? 
_t4 		can you bring me a tissue ?
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		ready: ?
_t4 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		here we go , ready ?
_t4 
_t4 		go ! 
_t4 		oh boy ! 
_t4 		xxx ! 
_t4 		oh , that was a good one ! 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		they always wanna catch it , it's so funny .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		o:h , you got the top !
_t4 
_t4 		xxx . 
_t4 		what a funny top .
_t4 
_t4 		who is this ? 
_t4 		ooh look who's back .
_t4 
_t4 		who's +//.
_t4 
_t4 		xxx she does , she thinks all birds are ducks . 
_t4 		xxx good one .
_t4 
_t4 		can you say Tweety ?
_t4 
_t4 		that's Tweety bird . 
_t4 		Tweety bird . 
_t4 		hi Tweety . 
_t4 		xxx I could show you my friends from yesterday . 
_t4 		o:h .
_t4 
_t4 		who is that , do you remember his name ?
_t4 
_t4 		he came back to visit you today . 
_t4 		Lily who's this ? 
_t4 		do you remember honey ? 
_t4 		good memory . 
_t4 		thank you .
_t4 
_t4 		that's the only one I remember , I think .
_t4 
_t4 		can you say Ganoboo ? 
_t4 		right . 
_t4 		boo , very good .
_t4 
_t4 		he's cute , huh ? 
_t4 		he has little teeth .
_t4 
_t4 		xxx .
_t4 
_t4 		do you remember this little fuzzy guy ? 
_t4 		xxx .
_t4 
_t4 		he's eating your rai:sins .
_t4 
_t4 		mmmm , yummy , yummy in my tummy .
_t4 
_t4 		Tegama . 
_t4 		can you say Tegama ? 
_t4 		hmm . 
_t4 		thanks honey . 
_t4 		who else do we have ? 
_t4 		xxx , Panacka . 
_t4 		can you give Panacka a raisin ?
_t4 
_t4 		Panacka wants a raisin . 
_t4 		mmmm , yummy .
_t4 
_t4 		yummy .
_t4 
_t4 		Panacka likes raisins .
_t4 
_t4 		sorry sweetie .
_t4 
_t4 		I'm sorry . 
_t4 		can you say Panacka ? 
_t4 		xxx , very good sweetie .
_t4 
_t4 		right .
_t4 
_t4 		and how (a)bout Tegama , will you give Tegama a raisin ?
_t4 
_t4 		he's looking in your box . 
_t4 		oh .
_t4 
_t4 		are there any raisins left for Tegama ? 
_t4 		xxx  . 
_t4 		eat Tegama , eat Tegama .
_t4 
_t4 		can you say Tegama ? 
_t4 		tough one . 
_t4 		hey Tegama . 
_t4 		Tegama's [: Tegama is] soft . 
_t4 		ooh , soft , Tegama . 
_t4 		ooh , soft . 
_t4 		
_t4 		you can put a raisin on Tegama's plate .
_t4 
_t4 		ooh , some seeds on the plate .
_t4 
_t4 		Tegama wants the seeds . 
_t4 		tell him to eat the seeds , say eat Tegama .
_t4 
_t4 		eat Tegama . 
_t4 		can you say Tegama here are some seeds . 
_t4 		hmm . 
_t4 		how (a)bout this guy ? 
_t4 		xxx boo: . 
_t4 		that's right , that is Ganoboo .
_t4 
_t4 		how (a)bout Panacka ? 
_t4 		oop , no more raisins . 
_t4 		xxx .
_t4 
_t4 		Panacka's [: Panacka is] gonna look in your box . 
_t4 		xxx . 
_t4 		Panacka's [: Panacka is] trying to get some raisins . 
_t4 		say no Panacka , no no no , that's for Lily . 
_t4 		right ? 
_t4 		that's for Lily .
_t4 
_t4 		can you say Panacka ? 
_t4 		yes honey  . 
_t4 		Panacka's [: Panacka is] trying to get my raisins .
_t4 
_t4 		ooh Panacka likes your barrette . 
_t4 		o:h Panacka's [: Panacka is] wearing a barrette !
_t4 
_t4 		you just flip it , yeah .
_t4 
_t4 		just like +...
_t4 
_t4 		oh .
_t4 
_t4 		oo:h . 
_t4 		look honey , Panacka likes to wear your barrette .
_t4 
_t4 		oh , do I have something stuck to me ?
_t4 
_t4 		yes .
_t4 
_t4 		look how pretty Panacka looks .
_t4 
_t4 		look , Panacka has a barrette .
_t4 
_t4 		wow .
_t4 
_t4 		sweetie look how stylish Panacka is . 
_t4 		don't talk to me I'm playing with the top .
_t4 
_t4 		look , Panacka's [: Panacka is] wearing your barrette honey .
_t4 
_t4 		I know , the top +... 
_t4 		let's see .
_t4 
_t4 		does it go into the end with the spring +..? 
_t4 		oh , yeah .
_t4 
_t4 		or , the other end .
_t4 
_t4 		no , it goes in the +//.
_t4 
_t4 		the end with the spring .
_t4 
_t4 		yeah , mmmm+hmmm . 
_t4 		xxx . 
_t4 		xxx , ooh . 
_t4 		ooh .
_t4 
_t4 		woo .
_t4 
_t4 		xxx .
_t4 
_t4 		oop . 
_t4 		xxx .
_t4 
_t4 		who's that ?
_t4 
_t4 		who's that ?
_t4 
_t4 		in your bubble .
_t4 
_t4 		hmm . 
_t4 		who's that ?
_t4 
_t4 		can you say Panacka ? 
_t4 		hmm . 
_t4 		who's sitting on your pumpkin ? 
_t4 		xxx . 
_t4 		who's sitting on you pumpkin ? 
_t4 		xxx . 
_t4 		it's Tegama , right ?
_t4 
_t4 		Tegama ? 
_t4 		pumpkin pumpkin . 
_t4 		pumpkin pumpkin .
_t4 
_t4 		oh , back to the stance . 
_t4 		xxx .
_t4 
_t4 		should we put the animals to bed , Lily ? 
_t4 		o:h , should the animals go to bed ? 
_t4 		I think they've had (.) a long morning . 
_t4 		xxx .
_t4 
_t4 		can you say +...
_t4 
_t4 		say goo(dnight) +/.
_t4 
_t4 		Lily .
_t4 
_t4 		goodnight Tegama .
_t4 
_t4 		
_t4 		say goodnight Tegama .
_t4 
_t0 		goodnight Tegama , night night . 
_t0 		good job , 
_t0 		o:h , very nice . 
_t0 		you wanna put Panacka in a blanket too ? 
_t0 		put them back to sleep ? 
_t0 		very nice honey . 
_t0 		night night Panacka . 
_t0 		night night . 
_t0 		you wanna put Ganoboo in the blanket ?
_t0 
_t0 		oh , very nice . 
_t0 		they're so sleepy . 
_t0 		Ganoboo is so sleepy . 
_t0 		say goodnight Ganoboo . 
_t0 		night night Ganoboo . 
_t0 		night night Panacka . 
_t0 		goodnight night fish . 
_t0 		good job .
_t0 
_t0 		not connecting with those animals , are we honey .
_t0 
_t0 		night night pumpkin .
_t0 
_t0 		okay .
_t0 
_t0 		night night .
_t0 
_t0 		ooh is the puppy reading ?
_t0 
_t4 		the puppy's [: puppy is] reading the book . 
_t4 		what are these animals ? 
_t4 		oh , are those zebras ? 
_t4 		yeah they are zebras .
_t4 
_t4 		cones , who's eating the cone . 
_t4 		whoop .
_t4 
_t4 		we don't have any ice cream cones honey . 
_t4 		xxx , sorry to say . 
_t4 		would you like something to eat ? 
_t4 		are you hungry honey ? 
_t4 		oh Mommy's got something white on her pant .
_t4 
_t4 		there , how's that . 
_t4 		would you like something to eat ? 
_t4 		xxx .
_t4 
_t4 		who's that ?
_t4 
_t4 		wombat .
_t4 
_t4 		yay .
_t4 
_t4 		wombat . 
_t4 		wombat .
_t4 
_t4 		xxx .
_t4 
_t4 		do Mommy and Lily have a cough ? 
_t4 		we do . 
_t4 		yes sweet+heart , yes .
_t4 
_t4 		xxx .
_t4 
_t4 		hey honey ? 
_t4 		xxx ?
_t4 
_t4 		yeah ? 
_t4 		was her barnyard dance book in the car ? 
_t4 		yeah it might +//.
_t4 
_t4 		yeah I'll get it .
_t4 
_t4 		is Manuela in there ?
_t4 
_t4 		yes she is .
_t4 
_t4 		would you like to get a different book honey ? 
_t4 		okay . 
_t4 		I put the  .
_t4 
_t4 		is that stuck honey ?
_t4 
_t4 		okay , thanks honey . 
_t4 		um , the water , I took all the water  in here , right , not in the car ?
_t4 
_t4 		which book ?
_t4 
_t4 		what honey ?
_t4 
_t4 		all those waters +...
_t4 
_t4 		yeah I keep a couple in the car just in case we need water , if she asks for water and I don't have any in the car .
_t4 
_t4 		lady+bugs .
_t4 
_t4 		should we read this ?
_t4 
_t4 		nine little lady+bugs skipping on a gate . 
_t4 		along came a caterpillar , and then there were +...
_t4 
_t4 		eight little lady+bugs looking up at heaven . 
_t4 		along came a +...
_t4 
_t4 		no , we don't wanna read that book ?
_t4 
_t4 		no should we read (.) is your mama a llama ?
_t4 
_t4 		okay .
_t4 
_t4 		is your mama a llama I asked my friend Dave . 
_t4 		no she is not is the answer Dave gave . 
_t4 		she hangs by her feet and she lives in a cave . 
_t4 		I do not believe that's how llamas behave .
_t4 
_t4 		is the door open honey ? 
_t4 		can you close the door ? 
_t4 		yeah , sure .
_t4 
_t4 		oh , I said , you are right about that . 
_t4 		I think that your mama sounds more like a bat .
_t4 
_t4 		is your mama a llama I asked my friend Fred . 
_t4 		no she is not is what Freddie said .
_t4 
_t4 		she has a long neck and white feathers and wings . 
_t4 		I don't think llamas have all of those things .
_t4 
_t4 		oh I said , you don't need to go on , I think that your mama must be a swan . 
_t4 		is your mama a llama I asked my friend Jane . 
_t4 		no she is not Jane politely explained .
_t4 
_t4 		I don't think that is what a llama would do .
_t4 
_t4 		oh I said , I understand now . 
_t4 		I think that your mama must be a cow .
_t4 
_t4 		is your mama a llama I asked my friend Clyde . 
_t4 		no she is not is how Clyde replied .
_t4 
_t4 		she's got flippers and whiskers and eats fish all day . 
_t4 		I do not think llamas act quite in that way .
_t4 
_t4 		oh I said , I'm beginning to feel that your mama must really be a seal . 
_t4 		is your mama a llama I asked my friend Rhonda . 
_t4 		no she is not is how Rhonda responded .
_t4 
_t4 		she's got big legs and a pocket for me so I don't think a llama is what she could be . 
_t4 		is your mama a llama I asked my friend Lynne . 
_t4 		oh Lloyd don't be silly Lynne said with a grin .
_t4 
_t4 		my mama has big ears , long lashes and fur , and you of all people should know about her .
_t4 
_t4 		our mamas belong to the same herd and you know all about llamas , (be)cause you are one too . 
_t4 		o:h , the end . 
_t4 		sweetie , look what Daddy brought in . 
_t4 		is that your +/.
_t4 
_t4 		no you don't wanna read barnyard dance ?
_t4 
_t4 		Max parked his popsicle where no one would find it .
_t4 
_t4 		what's he doing ? 
_t4 		where's he putting his popsicle ?
_t4 
_t4 		in his shoe , oh+my+goodness .
_t4 
_t4 		that is silly . 
_t4 		and what does he have in his closet ?
_t4 
_t4 		a soccer ball , that's right .
_t4 
_t4 		your dumptruck goes back in the sandbox , said Ruby . 
_t4 		when Ruby wasn't looking Max emptied the dumptruck into his pocket . 
_t4 		oh+my+goodness . 
_t4 		just then Ruby stepped on something sticky . 
