_t4 		um this week she has started to make up words . 
_t4 		what's she wearing here ? 
_t4 		a green mermaid .
_t4 
_t4 		swimming , swimming , swimmi:ng .
_t4 
_t4 		you are exercising .
_t4 
_t4 		what do you like to do to exercise ?
_t4 
_t4 		wo:w .
_t4 
_t4 		do you feel good when you exercise ?
_t4 
_t4 		yeah .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx , yeah , great .
_t4 
_t4 		look , why don't you put this on ?
_t4 
_t4 		you can show Amanda .
_t4 
_t4 		you wanna carry it then ?
_t4 
_t4 		well , that's why you can put it on your back , and it won't be heavy .
_t4 
_t4 		oh ,  . 
_t4 		it's not so heavy , you silly +//.
_t4 
_t4 		oh , Honey , be nice to the backpack .
_t4 
_t4 		o:h .
_t4 
_t4 		oh , goodness gracious .
_t4 
_t4 		oh+my+goodness .
_t4 
_t4 		you just wanna carry your box ?
_t4 
_t4 		no , I think it's empty now .
_t4 		the bubble+wrap (.) is over +...
_t4 
_t4 		here . 
_t4 		great . 
_t4 		do you wanna zip it ? 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		xxx . 
_t4 		hmmm . 
_t4 		what do you have there ? 
_t4 		ah , bubble+wrap .
_t4 
_t4 		and your box .
_t4 
_t4 		right .
_t4 
_t4 		do you know what numbers are on the backpack ? 
_t4 		do you know what number that is ?
_t4 
_t4 		two .
_t4 
_t4 		and ?
_t4 
_t4 		right !
_t4 
_t4 		two and one together is twenty one . 
_t4 		the letter +//. 
_t4 		that's +//.
_t4 
_t4 		what +//?
_t4 
_t4 		do you know w(hat) +//?
_t4 
_t4 		what letter is that ?
_t4 
_t4 		it's a c .
_t4 
_t4 		that's the first letter of your name .
_t4 
_t4 		what is that ?
_t4 
_t4 		l , right .
_t4 
_t4 		and you know what this one is ?
_t4 
_t4 		that's a u: .
_t4 
_t4 		that +//. 
_t4 		that is in Gabi's name .
_t4 
_t4 		it's a b .
_t4 
_t4 		it's a +//. 
_t4 		well , that's a b .
_t4 
_t4 		Gabi's name is spelled +//.
_t4 
_t4 		well , there's no g on here .
_t4 
_t4 		um +/.
_t4 
_t4 		Gabi ! 
_t4 		xxx l , i , l , y , Lily .
_t4 
_t4 		great !
_t4 
_t4 		and an i . 
_t4 		oh . 
_t4 		xxx Sweetie , should we learn a different state today ?
_t4 
_t4 		should I bring your place+mat over ?
_t4 
_t4 		no , we have_to keep that on .
_t4 
_t4 		just get +//. 
_t4 		whoops , can you pick your box up , Honey ?
_t4 
_t4 		xxx .
_t4 
_t4 		okay , let's go get your map .
_t4 
_t4 		and then bring it over .
_t4 
_t4 		okay , okay , I: will sit , but you hold your bo:x and your map .
_t4 
_t4 		and bring it on over . 
_t4 		sure .
_t4 
_t4 		here , let's put baby+beluga right there .
_t4 
_t4 		it('s) +/.
_t4 
_t4 		xxx well , you have a funny way of thinking it's upside down .
_t4 
_t4 		xxx .
_t4 
_t4 		well , actually , it's right+s(ide) +//.
_t4 
_t4 		it's right+s(ide) +//.
_t4 
_t4 		I don't know why you like to look at the map upside down , but you do .
_t4 
_t4 		did Daddy teach you a new state , Honey ?
_t4 
_t4 		did he teach you +...
_t4 
_t4 		which state did he teach you ?
_t4 
_t4 		did he teach you +...
_t4 
_t4 		look .
_t4 
_t4 		did he teach you this one ?
_t4 
_t4 		this green one ? 
_t4 		what's it called ?
_t4 
_t4 		what is that green state called ?
_t4 
_t4 		where they +//.
_t4 
_t4 		I think they eat lots_of crabs there .
_t4 
_t4 		is it Maryland ?
_t4 
_t4 		yeah , the green one over here's [: here is] Maryland .
_t4 
_t4 		the little tiny pink one or the green one ?
_t4 
_t4 		the green one is called Maryland .
_t4 
_t4 		yeah , it's all one state .
_t4 
_t4 		it has a big +//.
_t4 
_t4 		it has a body of water (.) in there , but the  green one is Maryland .
_t4 
_t4 		it's called Maryland . 
_t4 		it's a state .
_t4 
_t4 		that's where Daddy went to college .
_t4 
_t4 		Daddy went to school in Maryland . 
_t4 		you have_to be careful , Honey . 
_t4 		no: .
_t4 
_t4 		you have_to be gentle with it .
_t4 
_t4 		yes .
_t4 
_t4 		do you want Mommy to get you something to eat , Honey ?
_t4 
_t4 		okay , Honey +...
_t4 
_t4 		xxx let's relax , shall we ?
_t4 
_t4 		why are you panting like a dog ? 
_t4 		xxx .
_t4 
_t4 		you (.) are (.) silly .
_t4 
_t4 		alright , what would you like to eat ?
_t4 
_t4 		xxx .
_t4 
_t4 		you're sitting with the fish a:nd Ariel . 
_t4 		yes .
_t4 
_t4 		xxx alright , Sweetie .
_t4 
_t4 		xxx then ask Mommy nicely to clean it .
_t4 
_t4 		xxx let me clean it .
_t4 
_t4 		oh , Honey , Honey .
_t4 
_t4 		this is not something to get worked up over . 
_t4 		there we go .
_t4 		luck ?
_t4 
_t4 		oh , you wanna go look ? 
_t4 		xxx well , how about a yogurt bar ?
_t4 
_t4 		do you want a yogurt bar ?
_t4 
_t4 		it is cold .
_t4 
_t4 		do you want chocolate+milk ?
_t4 
_t4 		xxx okay , Honey ?
_t4 
_t4 		Honey , why are you  ? 
_t4 		Sweetie +... 
_t4 		yeah .
_t4 
_t4 		shall I get you chocolate+milk first ?
_t4 
_t4 		okay , how do y(ou) +/?
_t4 
_t4 		ho(w) +//?
_t4 
_t4 		let me get the chocolate+milk first .
_t4 
_t4 		you look at the book while I get the chocolate+milk , okay ?
_t4 
_t4 		okay ? 
_t4 		is that okay , Honey ?
_t4 
_t4 		okay .
_t4 
_t4 		xxx . 
_t4 		boy  boy . 
_t4 		Sweetie , are you gonna read the story until I get there ? 
_t4 		what's happening in the story ? 
_t4 		I don't know what's happening in that story . 
_t4 		would you like chocolate+milk or strawberry+milk , Honey ? 
_t4 		okay .
_t4 
_t4 		what's happening in the story , Honey ? 
_t4 		what's Corduroy looking for ? 
_t4 		tada: .
_t4 		tada: .
_t4 		tada: .
_t4 
_t4 		oh my gosh , what do you say ?
_t4 
_t4 		you're welcome .
_t4 
_t4 		please .
_t4 		xxx . 
_t4 		hmmm . 
_t4 		what's this book about ? 
_t4 		Co:rduroy: ?
_t4 
_t4 		is Corduroy a little bear ? 
_t4 		what's he wearing ? 
_t4 		is he wearing overalls ? 
_t4 		yes .
_t4 
_t4 		what color are they ? 
_t4 		xxx o:h . 
_t4 		late one summer afternoon , Lisa and her mother took their laundry to the laundromat . 
_t4 		as always on such trips , Lisa took along her toy bear , Corduroy . 
_t4 		xxx a laundromat was a busy place at this hour . 
_t4 		now , Corduroy , you sit right here and wait for me , Lisa said . 
_t4 		I'm going to help with our wash .
_t4 
_t4 		Corduroy waited patiently (.) then he suddenly perked up his ears . 
_t4 		you don't want your precious things to get all wet and soapy . 
_t4 		pockets , said Corduroy to himself . 
_t4 		I don't have a pocket .
_t4 
_t4 		he slid off the chair . 
_t4 		I must go find something to make a pocket out of , he said , and he began to look around .
_t4 
_t4 		first he came to a pile of fancy towels and wash+cloths , but nothing was the right size or color . 
_t4 		then he saw a huge stack of colorful clothes in a laundry basket . 
_t4 		there ought_to be something in there to make a pocket out of , he said . 
_t4 		without hesitating , he climbed inside the bag , which was filled with pieces of wet laundry . 
_t4 		the dampness didn't bother Corduroy in the least . 
_t4 		this must be a ca:ve , he said , sighing happily . 
_t4 		I've always wanted to live in a dark , cool cave .
_t4 
_t4 		when the time came for Lisa to fetch her bear , he was gone ! 
_t4 		oh Mommy , she said , Corduroy isn't here where I left him ! 
_t4 		I'm sorry , Honey , said her mother , but the Laundromat will be closing soon and we must be getting home . 
_t4 		Lisa was reluctant to leave without Corduroy , but her mother insisted . 
_t4 		you can come back tomorrow , she said . 
_t4 		I'm sure he will still be here .
_t4 
_t4 		before he knew it , Corduroy was being tossed together with all the sheets and shirts and shorts and slacks +... 
_t4 		into the dryer .
_t4 
_t4 		but just as the artist was shutting the glass door , Corduroy tumbled out onto the floor . 
_t4 		how in thunder did that bear ever get mixed up with my things , the artist wondered . 
_t4 		poor Corduroy was damp all over . 
_t4 		the least I can do for him is give his overalls a good drying , said the man thoughtfully . 
_t4 		Corduroy grew dizzy as he watched the clothes spinning round , but the artist became inspired . 
_t4 		this would make a wonderful painting , he said as he took out his sketch+pad and began drawing the swirling colors . 
_t4 		I can hardly wait to get back to my studio . 
_t4 		finally , the dryer stopped whirling and the man gathered up the clothes . 
_t4 		and he helped Corduroy put on his warm , dry overalls . 
_t4 		all at once , the manager of the laundromat called , closing time , everybody out . 
_t4 		Corduroy was gently placed on top of a washing machine . 
_t4 		I wonder who that bear belongs to , said the artist as he was leaving . 
_t4 		it seems to me he should have his name someplace . 
_t4 		he's too fine a fellow to be lost . 
_t4 		as soon as the lights were turned off , Corduroy began searching +//. 
_t4 		began his search again . 
_t4 		he was surprised to see something white glowing in the dark . 
_t4 		what is it ?
_t4 
_t4 		maybe it's snow , he said . 
_t4 		I've always wanted to play in the snow .
_t4 
_t4 		he accidentally tipped over the open+lidded box and suddenly he was covered in soft , slippery soap flakes .
_t4 		it's soap ! 
_t4 		gradually , Corduroy began to slip and slide . 
_t4 		what fun , he said with a smile ! 
_t4 		I've always wanted to ski down a steep mountainside .
_t4 
_t4 		he landed paws first in an empty laundry basket . 
_t4 		this must be a cage , he said . 
_t4 		I've never wanted to live inside a cage . 
_t4 		but by now , Corduroy was drowsy , and soon he nodded off to +... 
_t4 		oh , he's sleeping .
_t4 
_t4 		next morning , when the manager came to open the door of the laundromat , Lisa was waiting . 
_t4 		I left something here yesterday , she said . 
_t4 		may I look around ?
_t4 
_t4 		certainly , said the manager . 
_t4 		my customers are always leaving things .
_t4 
_t4 		Lisa was searching under the chairs and in back of the washing machines when he +//. 
_t4 		when he +//.
_t4 
_t4 		when she heard the manager call her . 
_t4 		is this whatchor [: what you're] looking for , senorita ?
_t4 
_t4 		xxx yes , he's my best friend , shouted Lisa as she came running ! 
_t4 		she reached in and picked Corduroy out of the basket . 
_t4 		so this is where you've been , you little rascal , she said . 
_t4 		it's time I took you home .
_t4 
_t4 		Lisa thanked the manager and ran out of the door , down the street , holding Corduroy tightly in her arms . 
_t4 		why did you wander away , she said ? 
_t4 		I went looking for a pocket , said Corduroy . 
_t4 		oh , Corduroy , why didn't you tell me you wanted a pocket , asked Lisa , giving him an affectionate squeeze . 
_t4 		the very next morning , Lisa sewed a pocket on Corduroy's overalls . 
_t4 		and here's a card I've made with your name on it for you to keep tucked inside . 
_t4 		that's his little pocket . 
_t4 		I've always wanted a purple pocket with my name inside , said Corduroy as he and Lisa nuzzled noses .
_t4 
_t4 		that's some thread .
_t4 
_t4 		that Lisa used to sew the pocket on . 
_t4 		wow . 
_t4 		that's great .
_t4 
_t4 		we:ll , you want Mommy to pick it out ?
_t4 
_t4 		oh , you wanna pick it out .
_t4 
_t4 		o:kay .
_t4 
_t4 		you have_to carry your box . 
_t4 		you want me to hold your milk ?
_t4 
_t4 		okay .
_t4 
_t4 		wha:t would be a good book to read ? 
_t4 		are tho:se good to read ?
_t4 
_t4 		wo:w .
_t4 
_t4 		Dora's easter+basket .
_t4 		great !
_t4 
_t4 		www , I'm Dora .
_t4 
_t4 		Boots and I are going on an egg hunt . 
_t4 		each egg has a prize inside . 
_t4 		the big yellow egg has the largest prize of all . 
_t4 		will you help us find all twelve eggs ? 
_t4 		where should we look for the eggs ? 
_t4 		let's ask Map .
_t4 
_t4 		Map !
_t4 
_t4 		come on ,  . 
_t4 		do you see any eggs ? 
_t4 		xxx .
_t4 
_t4 		I think we only see o:ne +... 
_t4 		three .
_t4 
_t4 		we have_to watch out for Swiper the Fox .
_t4 
_t4 		he'll try and swipe our eggs .
_t4 
_t4 		if you +/.
_t4 
_t4 		oh , you're gonna count them first , okay . 
_t4 		I think just three , silly .
_t4 
_t4 		xxx .
_t4 
_t4 		whaddo [: what do] you say to Swiper ? 
_t4 		Swiper , no swipe .
_t4 
_t4 		we stopped Swiper . 
_t4 		thanks for helping . 
_t4 		let's see what prizes are inside our eggs .
_t4 
_t4 		can you tell which prize came from which eggs ? 
_t4 		you're right .
_t4 		it doe:s ?
_t4 
_t4 		wo:w .
_t4 
_t4 		we made it to the duck pond . 
_t4 		look , there's a mommy duck and her ducklings .
_t4 
_t4 		did we see a mommy duck and her ducklings when we went to the swim club ? 
_t4 		remember they were crossing the street ? 
_t4 		you forgot to tell that to Daddy . 
_t4 		how many eggs to you see ? 
_t4 		right , that's their reflection in the water .
_t4 
_t4 		they can see themselves in the water . 
_t4 		should we count the eggs ? 
_t4 		o:ne .
_t4 
_t4 		right .
_t4 
_t4 		how are we going to get those eggs off those lily+pads ? 
_t4 		let's check Backpack . 
_t4 		Backpack always has everything we need . 
_t4 		can you find something in backpack that will help us scoop up those eggs ? 
_t4 		off those lily+pads .
_t4 
_t4 		right . 
_t4 		a ne:t .
_t4 
_t4 		the net worked , good job ! 
_t4 		wow , look at the prizes that were inside the eggs . 
_t4 		can you tell which prize came from which egg ?
_t4 
_t4 		what , little triangles on the egg , you mean ?
_t4 
_t4 		those look like little squares maybe .
_t4 
_t4 		right .
_t4 
_t4 		yeah .
_t4 
_t4 		right .
_t4 
_t4 		right .
_t4 
_t4 		right .
_t4 
_t4 		you're right . 
_t4 		do you see another egg ? 
_t4 		sleepy sloth's tummy .
_t4 
_t4 		ya [: you] have_to wake her up and ask her for the egg . 
_t4 		can you help us ? 
_t4 		we need to use Spanish to wake her up . 
_t4 		buenos dia:s .
_t4 
_t4 		you did it ! 
_t4 		she gave us the egg !
_t4 
_t4 		see the prize that was inside ? 
_t4 		you wind it up to make it go . 
_t4 		uh+oh , it's rolling away . 
_t4 		follow that car !
_t4 
_t4 		can you find the path that leads to the farm ? 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx , o:h , where's the path ?
_t4 
_t4 		oh , there it i:s . 
_t4 		there's our friend Tico the Squirrel .
_t4 
_t4 		wha:t ?
_t4 
_t4 		missing ?
_t4 
_t4 		well , we have two books .
_t4 
_t4 		I think this one's [: one is] okay , we'll have_to see .
_t4 
_t4 		oh , you are right , Honey . 
_t4 		yes , you're right .
_t4 
_t4 		yeah . 
_t4 		great job ! 
_t4 		Tico says there's one more egg to find at the farm .
_t4 
_t4 		I know , we're missing that page , aren't we ?
_t4 
_t4 		yeah .
_t4 
_t4 		oh boy .
_t4 
_t4 		there's another big egg , but it doesn't look like the others .
_t4 
_t4 		who could be inside that egg ?
_t4 
_t4 		Swiper ?
_t4 
_t4 		why do you say it is Swiper ?
_t4 
_t4 		no swiping .
_t4 
_t4 		did we find all the eggs ? 
_t4 		let's count them in Spanish and see .
_t4 
_t4 		uh+huh .
_t4 
_t4 		www . 
_t4 		ve:ry good , Honey !
_t4 
_t4 		now we can open the big , yellow egg . 
_t4 		it's got the biggest prize of all . 
_t4 		can you guess what's inside ?
_t4 
_t4 		xxx .
_t4 
_t4 		trea:ts ?
_t4 
_t4 		wo:w !
_t4 
_t4 		hooray , we did it ! 
_t4 		we had such an exciting egg hunt today .
_t4 
_t4 		what was your favorite part ? 
_t4 		that's right , you went to an easter+egg hunt with Matt , and you found eggs .
_t4 
_t4 		and what was inside the eggs ? 
_t4 		treats and prizes , yummy: !
_t4 
_t4 		you're right , there were jelly+beans and chocolate .
_t4 
_t4 		oh my go:sh .
_t4 
_t4 		and did you eat them up ?
_t4 
_t4 		yummy: .
_t4 
_t4 		delicious .
_t4 
_t4 		www .
_t4 
_t4 		www . 
_t4 		who has lots_of yawns today ?
_t4 
_t4 		yeah , we're both yawning today , aren't we ?
_t4 
_t4 		xxx is my watch all dirty ?
_t4 
_t4 		oh gosh , let's clean it off .
_t4 
_t4 		cleaning , cleaning , cleani:ng . 
_t4 		doo [x 
_t4 		sure . 
_t4 		mmmm , Mommy's sunglasses broke .
_t4 		xxx . 
_t4 		what's this called ?
_t4 
_t4 		Danny and the Dinosaur go to Camp .
_t4 
_t4 		you're right .
_t4 
_t4 		that's right !
_t4 
_t4 		Danny went to camp for the summer . 
_t4 		he took along his frie:nd the dinosaur . 
_t4 		camp is fun ! 
_t4 		you'll enjoy it , said Danny .
_t4 
_t4 		thanks , I needed a vacation , said the dinosaur . 
